[0.200s] Invoking command in '/app/project/build/my_robot_controller_test': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/app/project/install/base_link_p3_description:/opt/ros/foxy /usr/bin/cmake --build /app/project/build/my_robot_controller_test -- -j16 -l16
[0.277s] [100%] Built target forward_node
[0.299s] Invoked command in '/app/project/build/my_robot_controller_test' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/app/project/install/base_link_p3_description:/opt/ros/foxy /usr/bin/cmake --build /app/project/build/my_robot_controller_test -- -j16 -l16
[0.353s] Invoking command in '/app/project/build/my_robot_controller_test': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/app/project/install/base_link_p3_description:/opt/ros/foxy /usr/bin/cmake --install /app/project/build/my_robot_controller_test
[0.364s] -- Install configuration: ""
[0.364s] -- Execute custom install script
[0.365s] -- Symlinking: /app/project/install/my_robot_controller_test/lib/my_robot_controller_test/forward_node
[0.376s] -- Symlinking: /app/project/install/my_robot_controller_test/share/ament_index/resource_index/package_run_dependencies/my_robot_controller_test
[0.388s] -- Symlinking: /app/project/install/my_robot_controller_test/share/ament_index/resource_index/parent_prefix_path/my_robot_controller_test
[0.401s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/environment/ament_prefix_path.sh
[0.415s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/environment/ament_prefix_path.dsv
[0.430s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/environment/path.sh
[0.443s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/environment/path.dsv
[0.456s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/local_setup.bash
[0.469s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/local_setup.sh
[0.483s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/local_setup.zsh
[0.496s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/local_setup.dsv
[0.511s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/package.dsv
[0.525s] -- Symlinking: /app/project/install/my_robot_controller_test/share/ament_index/resource_index/packages/my_robot_controller_test
[0.538s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/cmake/my_robot_controller_testConfig.cmake
[0.551s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/cmake/my_robot_controller_testConfig-version.cmake
[0.565s] -- Symlinking: /app/project/install/my_robot_controller_test/share/my_robot_controller_test/package.xml
[0.589s] Invoked command in '/app/project/build/my_robot_controller_test' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/app/project/install/base_link_p3_description:/opt/ros/foxy /usr/bin/cmake --install /app/project/build/my_robot_controller_test
